,Any,Genere,Durada,Premis,Pop
560,1988,Drama,163.0,No,32.0
561,1991,Drama,99.0,No,53.0
562,1988,Drama,87.0,No,42.0
563,1966,Drama,120.0,Yes,20.0
564,1986,Drama,90.0,No,
565,1989,Horror,83.0,No,9.0
566,1943,Mystery,265.0,No,77.0
567,1992,Action,88.0,No,19.0
568,1987,Comedy,95.0,No,71.0
569,1980,Comedy,99.0,No,70.0
570,1973,Music,102.0,No,11.0
571,1987,Comedy,94.0,No,5.0
572,1947,Western,56.0,No,61.0
573,1928,Drama,148.0,No,33.0
574,1986,Drama,90.0,No,63.0
575,1987,Drama,105.0,No,71.0
576,1934,Drama,80.0,No,9.0
577,1950,Comedy,104.0,No,42.0
578,1991,Action,89.0,No,10.0
579,1987,Comedy,94.0,No,23.0
580,1989,Comedy,114.0,No,68.0
581,1980,Drama,110.0,No,65.0
582,1982,Drama,136.0,No,59.0
583,1980,Science Fiction,106.0,No,62.0
584,1940,Action,127.0,No,51.0
585,1987,Drama,112.0,No,27.0
586,1989,Drama,121.0,No,5.0
587,1992,Comedy,102.0,No,8.0
588,1932,Horror,65.0,No,61.0
589,1991,Comedy,108.0,No,60.0
590,1990,Drama,93.0,No,1.0
591,1980,Drama,129.0,No,45.0
592,1988,Comedy,97.0,No,6.0
593,1982,Drama,120.0,No,73.0
594,1987,Comedy,89.0,No,17.0
595,1973,Comedy,103.0,Yes,79.0
596,1970,Drama,129.0,No,18.0
597,1988,Comedy,89.0,No,76.0
598,1986,Mystery,100.0,No,5.0
599,1955,Comedy,108.0,No,58.0
600,1989,Comedy,90.0,No,88.0
601,1981,Drama,132.0,Yes,80.0
602,1927,Mystery,60.0,No,45.0
603,1937,Comedy,59.0,No,6.0
604,1991,Comedy,83.0,No,3.0
605,1983,Comedy,90.0,No,10.0
606,1987,Action,86.0,No,47.0
607,1990,Action,131.0,No,44.0
608,1986,Drama,100.0,No,74.0
609,1963,Comedy,99.0,No,7.0
610,1991,Comedy,117.0,No,43.0
611,1988,Action,102.0,No,43.0
612,1948,Drama,100.0,No,29.0
613,1973,Comedy,103.0,Yes,3.0
614,1983,Comedy,97.0,No,34.0
615,1975,Comedy,91.0,No,42.0
616,1990,Comedy,108.0,No,19.0
617,1977,Comedy,89.0,No,42.0
618,1955,Mystery,67.0,No,66.0
619,1988,Action,103.0,No,14.0
620,1983,Action,97.0,No,51.0
621,1989,Drama,145.0,Yes,8.0
622,1991,Drama,120.0,No,8.0
623,1977,Comedy,94.0,Yes,68.0
624,1979,Comedy,96.0,Yes,82.0
625,1981,Drama,195.0,Yes,76.0
626,1986,Comedy,105.0,No,84.0
627,1977,Drama,136.0,No,54.0
628,1972,Drama,175.0,Yes,8.0
629,1974,Drama,201.0,Yes,8.0
630,1976,Comedy,109.0,No,6.0
631,1972,Comedy,86.0,No,81.0
632,1975,Comedy,82.0,No,84.0
633,1973,Comedy,88.0,No,59.0
634,1970,Drama,130.0,No,88.0
635,1980,Mystery,117.0,No,82.0
636,1977,Drama,143.0,No,76.0
637,1977,Drama,124.0,No,36.0
638,1972,Comedy,98.0,No,40.0
639,1953,Action,116.0,No,71.0
640,1955,Mystery,103.0,No,69.0
641,1954,Mystery,113.0,No,25.0
642,1945,Drama,69.0,No,26.0
643,1939,Action,101.0,No,11.0
644,1956,Horror,129.0,No,69.0
645,1989,Action,113.0,No,69.0
646,1992,Comedy,79.0,No,69.0
647,1927,Drama,62.0,No,
648,1978,Action,145.0,No,87.0
649,1987,Action,90.0,No,77.0
650,1970,Comedy,90.0,No,49.0
651,1989,Mystery,96.0,No,1.0
652,1990,Action,107.0,No,3.0
653,1987,Comedy,101.0,No,21.0
654,1983,Action,,No,29.0
655,1984,Drama,150.0,No,27.0
656,1984,Comedy,96.0,No,73.0
657,1987,Comedy,95.0,No,8.0
658,1989,Action,104.0,No,25.0
659,1987,Drama,90.0,No,71.0
660,1986,Drama,90.0,No,41.0
661,1969,Drama,102.0,No,78.0
662,1984,Drama,106.0,No,78.0
663,1935,Western,54.0,No,50.0
664,1990,Comedy,98.0,No,14.0
665,1986,Comedy,98.0,No,66.0
666,1977,Mystery,127.0,No,35.0
667,1989,Drama,119.0,No,53.0
668,1987,Drama,88.0,No,62.0
669,1989,Horror,86.0,No,55.0
670,1987,Action,90.0,No,15.0
671,1990,Comedy,110.0,No,23.0
672,1978,War,114.0,No,67.0
673,1986,Comedy,89.0,No,79.0
674,1953,Drama,94.0,No,82.0
675,1969,Action,80.0,No,44.0
676,1988,Comedy,98.0,No,4.0
677,1981,Drama,119.0,No,62.0
678,1988,Drama,116.0,No,2.0
679,1990,Comedy,101.0,No,60.0
680,1985,Music,118.0,No,71.0
681,1986,Comedy,84.0,No,28.0
682,1987,Drama,109.0,No,11.0
683,1983,Drama,94.0,No,4.0
684,1983,Drama,91.0,No,56.0
685,1990,Science Fiction,94.0,No,7.0
686,1989,Action,93.0,No,65.0
687,1990,Drama,115.0,No,66.0
688,1988,Romance,127.0,No,62.0
689,1992,Mystery,128.0,No,7.0
690,1992,Mystery,121.0,No,24.0
691,1949,Western,58.0,No,19.0
692,1978,Comedy,109.0,Yes,78.0
693,1971,Music,137.0,No,8.0
694,1990,Action,100.0,No,49.0
695,1960,Horror,109.0,No,56.0
696,1957,Action,112.0,No,43.0
697,1987,Mystery,95.0,No,36.0
698,1951,Drama,122.0,Yes,75.0
699,1986,Comedy,93.0,No,86.0
700,1971,Drama,84.0,No,80.0
701,1985,Drama,128.0,No,69.0
702,1989,Drama,116.0,No,76.0
703,1978,Action,132.0,No,21.0
704,1974,Drama,90.0,No,21.0
705,1980,Westerns,116.0,No,57.0
706,1977,Action,109.0,No,18.0
707,1986,Drama,105.0,No,1.0
708,1938,Mystery,96.0,No,27.0
709,1987,Drama,95.0,No,41.0
710,1959,Comedy,88.0,No,63.0
711,1929,Drama,68.0,No,2.0
712,1941,Comedy,95.0,No,3.0
713,1986,Drama,132.0,No,47.0
714,1982,Comedy,101.0,No,4.0
715,1987,Action,114.0,No,34.0
716,1991,Action,60.0,No,9.0
717,1991,Horror,94.0,No,31.0
718,1960,Drama,101.0,No,52.0
719,1961,Drama,100.0,Yes,83.0
720,1954,Drama,107.0,No,40.0
721,1963,Comedy,118.0,Yes,73.0
722,1957,Action,109.0,No,84.0
723,1978,Action,111.0,No,53.0
724,1964,Drama,188.0,No,62.0
725,1961,Drama,172.0,No,10.0
726,1958,Drama,114.0,No,13.0
727,1953,Drama,92.0,No,54.0
728,1959,Drama,,No,54.0
729,1977,Drama,91.0,No,80.0
730,1977,Drama,105.0,Yes,80.0
731,1979,Action,112.0,No,52.0
732,1991,Drama,145.0,No,49.0
733,1990,Drama,,No,2.0
734,1991,Music,130.0,No,55.0
735,1992,Action,116.0,No,1.0
736,1986,Drama,141.0,No,56.0
737,1986,Action,94.0,No,75.0
738,1992,Comedy,98.0,No,55.0
739,1979,Action,85.0,No,17.0
740,1991,Drama,118.0,No,13.0
741,1943,Horror,64.0,No,83.0
742,1986,Drama,125.0,No,20.0
743,1991,Comedy,102.0,No,2.0
744,1962,Drama,150.0,No,80.0
745,1989,Drama,101.0,Yes,70.0
746,1990,Comedy,107.0,No,25.0
747,1988,Action,95.0,No,73.0
748,1979,Comedy,129.0,Yes,31.0
749,1983,Drama,132.0,Yes,32.0
750,1967,Comedy,99.0,No,36.0
751,1968,Comedy,,No,86.0
752,1990,Comedy,101.0,No,63.0
753,1970,Western,105.0,No,36.0
754,1992,Drama,84.0,No,71.0
755,1939,Drama,85.0,No,83.0
756,1988,Music,100.0,No,74.0
757,1991,Music,118.0,No,54.0
758,1992,Music,60.0,No,24.0
759,1991,Music,40.0,No,65.0
760,1990,Music,60.0,No,32.0
761,1987,Music,50.0,No,75.0
762,1990,Music,5.0,No,77.0
763,1991,Music,16.0,No,63.0
764,1988,Comedy,83.0,No,78.0
765,1986,Drama,103.0,No,9.0
766,1990,Drama,120.0,No,70.0
767,1974,Drama,124.0,Yes,50.0
768,1988,Action,85.0,No,33.0
769,1980,Drama,94.0,No,4.0
770,1949,War,110.0,No,72.0
771,1981,Horror,104.0,No,44.0
772,1989,Mystery,81.0,No,15.0
773,1955,Drama,92.0,No,70.0
774,1986,Drama,130.0,No,77.0
775,1986,War,130.0,No,61.0
776,1977,Comedy,110.0,Yes,6.0
777,1991,Drama,113.0,No,62.0
778,1981,Comedy,86.0,No,68.0
779,1991,Action,144.0,No,8.0
780,1992,Drama,101.0,No,38.0
781,1986,Drama,119.0,Yes,6.0
782,1986,Drama,119.0,Yes,20.0
783,1986,Comedy,,No,34.0
784,1989,Comedy,88.0,No,65.0
785,1980,Comedy,86.0,No,66.0
786,1989,Mystery,100.0,No,69.0
787,1992,Action,89.0,No,0.0
788,1990,Drama,92.0,No,28.0
789,1990,Comedy,110.0,No,18.0
790,1992,Comedy,95.0,No,71.0
791,1967,Action,81.0,No,27.0
792,1990,Western,181.0,Yes,8.0
793,1987,Drama,130.0,No,81.0
794,1988,Drama,120.0,Yes,41.0
795,1975,Action,130.0,No,69.0
796,1988,Drama,109.0,No,75.0
797,1991,Drama,98.0,No,6.0
798,1988,Drama,110.0,Yes,71.0
799,1989,Drama,109.0,No,30.0
800,1983,Comedy,101.0,No,2.0
801,1987,Fantasy,102.0,No,57.0
802,1986,Action,109.0,No,8.0
803,1985,Drama,112.0,No,59.0
804,1988,Mystery,111.0,No,6.0
805,1984,Drama,109.0,No,50.0
806,1983,Comedy,98.0,No,51.0
807,1988,Comedy,106.0,No,18.0
808,1965,Drama,199.0,No,26.0
809,1989,Drama,105.0,No,11.0
810,1981,Comedy,91.0,No,17.0
811,1957,Drama,89.0,No,47.0
812,1964,Drama,120.0,Yes,39.0
813,1975,Comedy,103.0,Yes,35.0
814,1988,Comedy,98.0,No,34.0
815,1990,Drama,117.0,No,3.0
816,1991,Drama,206.0,No,78.0
817,1991,Action,97.0,No,80.0
818,1991,Comedy,87.0,No,8.0
819,1987,War,118.0,No,3.0
820,1970,Drama,194.0,Yes,81.0
821,1973,Western,127.0,No,40.0
822,1962,Western,123.0,No,85.0
823,1989,Action,102.0,No,9.0
824,1988,Comedy,90.0,No,17.0
825,1960,Science Fiction,103.0,No,88.0
826,1972,Drama,128.0,Yes,59.0
827,1981,Comedy,97.0,Yes,79.0
828,1976,Drama,97.0,No,70.0
829,1977,Drama,137.0,No,8.0
830,1989,Horror,89.0,No,41.0
831,1980,Comedy,100.0,No,29.0
832,1991,Music,240.0,No,3.0
833,1950,Action,112.0,No,77.0
834,1992,Music,61.0,No,60.0
835,1953,Comedy,95.0,No,65.0
836,1983,Comedy,,No,27.0
837,1991,Comedy,94.0,No,25.0
838,1987,Action,109.0,No,25.0
839,1986,Comedy,94.0,No,61.0
840,1989,Comedy,110.0,No,51.0
841,1984,Comedy,102.0,No,10.0
842,1990,Science Fiction,127.0,Yes,6.0
843,1986,Drama,113.0,No,66.0
844,1982,Drama,107.0,No,73.0
845,1948,Comedy,89.0,No,35.0
846,1952,Drama,99.0,Yes,50.0
847,1974,Drama,117.0,No,66.0
848,1970,Western,99.0,No,29.0
849,1955,Drama,100.0,No,80.0
850,1988,Mystery,,No,48.0
851,1968,Comedy,90.0,No,33.0
852,1976,Drama,94.0,No,70.0
853,1987,Drama,86.0,No,45.0
854,1988,Drama,91.0,No,72.0
855,1974,Action,111.0,No,73.0
856,1941,Drama,85.0,No,38.0
857,1990,Drama,102.0,No,29.0
858,1940,Drama,105.0,No,88.0
859,1955,Mystery,100.0,No,28.0
860,1987,Drama,60.0,No,44.0
861,1963,Drama,112.0,Yes,2.0
862,1951,War,111.0,No,5.0
863,1987,Horror,83.0,No,50.0
864,1956,Drama,124.0,No,11.0
865,1992,Action,88.0,No,61.0
866,1970,Drama,91.0,No,75.0
867,1991,Drama,108.0,No,58.0
868,1988,Drama,83.0,No,27.0
869,1923,Western,57.0,No,
870,1980,Comedy,109.0,No,25.0
871,1991,Science Fiction,110.0,No,11.0
872,1989,Action,107.0,No,87.0
873,1991,Action,85.0,No,78.0
874,1986,Action,87.0,No,57.0
875,1987,Comedy,103.0,No,37.0
876,1990,Action,90.0,No,40.0
877,1950,Drama,93.0,No,65.0
878,1992,Drama,112.0,No,45.0
879,1958,Drama,128.0,No,10.0
880,1987,Comedy,91.0,No,47.0
881,1946,Mystery,93.0,No,25.0
882,1941,Western,57.0,No,85.0
883,1940,Western,57.0,No,87.0
884,1941,Western,56.0,No,85.0
885,1992,Drama,137.0,No,26.0
886,1950,Western,105.0,No,64.0
887,1957,Drama,107.0,No,29.0
888,1939,Drama,94.0,No,75.0
889,1971,Action,110.0,No,68.0
890,1992,Drama,153.0,No,74.0
891,1983,Drama,72.0,No,0.0
892,1952,Western,90.0,No,14.0
893,1969,Western,101.0,No,62.0
894,1953,Drama,79.0,No,26.0
895,1929,Drama,129.0,No,65.0
896,1978,Drama,126.0,No,40.0
897,1981,Horror,104.0,No,32.0
898,1986,Horror,98.0,No,47.0
899,1982,Action,92.0,No,67.0
900,1985,Drama,108.0,Yes,62.0
901,1955,Comedy,116.0,Yes,8.0
902,1969,Drama,127.0,Yes,72.0
903,1987,Drama,139.0,No,45.0
904,1969,Drama,114.0,No,39.0
905,1991,Drama,117.0,No,6.0
906,1993,Comedy,95.0,No,53.0
907,1988,Action,90.0,No,10.0
908,1976,Action,128.0,No,0.0
909,1986,Music,94.0,No,23.0
910,1984,Drama,95.0,No,75.0
911,1990,Drama,95.0,No,8.0
912,1986,Comedy,112.0,No,36.0
913,1984,Comedy,102.0,No,21.0
914,1992,Drama,100.0,No,88.0
915,1986,Comedy,89.0,No,47.0
916,1978,Comedy,88.0,No,27.0
917,1989,Comedy,122.0,No,12.0
918,1979,Comedy,94.0,No,22.0
919,1980,,180.0,No,75.0
920,1986,Comedy,107.0,No,12.0
921,1982,Music,115.0,No,64.0
922,1989,Comedy,104.0,No,8.0
923,1985,Adventure,121.0,No,68.0
924,1989,Drama,114.0,No,66.0
925,1985,Comedy,115.0,No,62.0
926,1991,Drama,124.0,No,3.0
927,1988,Mystery,116.0,No,50.0
928,1989,Action,74.0,No,87.0
929,1971,Drama,108.0,No,22.0
930,1973,Drama,106.0,No,83.0
931,1988,Drama,360.0,No,12.0
932,1927,Drama,78.0,No,31.0
933,1989,Horror,93.0,No,59.0
934,1990,Comedy,89.0,No,0.0
935,1962,Drama,119.0,No,39.0
936,1992,Mystery,121.0,No,28.0
937,1991,Action,88.0,No,59.0
938,1988,Comedy,94.0,No,80.0
939,1988,Mystery,96.0,No,9.0
940,1990,Mystery,95.0,No,88.0
941,1962,Mystery,123.0,No,77.0
942,1972,Comedy,105.0,No,42.0
943,1965,Comedy,108.0,No,83.0
944,1965,Comedy,108.0,No,46.0
945,1983,Comedy,98.0,No,8.0
946,1988,Comedy,90.0,No,9.0
947,1990,Drama,106.0,No,50.0
948,1988,Comedy,107.0,No,23.0
949,1988,Comedy,94.0,No,67.0
950,1989,Drama,94.0,No,7.0
951,1987,Drama,87.0,No,36.0
952,1992,Action,,No,45.0
953,1970,Drama,100.0,No,3.0
954,1990,Drama,93.0,No,6.0
955,1991,Comedy,119.0,No,6.0
956,1987,Drama,97.0,No,66.0
957,1987,Drama,103.0,No,35.0
958,1989,Drama,122.0,No,6.0
959,1949,Action,100.0,No,74.0
960,1974,Science Fiction,104.0,No,6.0
961,1989,Comedy,84.0,No,29.0
962,1988,Comedy,90.0,No,59.0
963,1986,Comedy,84.0,No,6.0
964,1991,Music,60.0,No,54.0
965,1977,Drama,100.0,Yes,75.0
966,1971,Drama,111.0,No,69.0
967,1984,Drama,90.0,No,73.0
968,1990,Comedy,97.0,No,28.0
969,1986,Comedy,104.0,No,88.0
970,1985,Drama,135.0,No,13.0
971,1993,Drama,104.0,No,80.0
972,1989,Drama,88.0,No,29.0
973,1987,Drama,153.0,No,6.0
974,1991,Mystery,102.0,No,5.0
975,1969,Action,135.0,No,66.0
976,1986,Drama,96.0,No,75.0
977,1987,Drama,90.0,No,49.0
978,1943,Western,60.0,No,27.0
979,1986,Comedy,98.0,No,11.0
980,1987,Comedy,93.0,No,73.0
981,1990,Comedy,119.0,No,43.0
982,1991,Drama,111.0,No,19.0
983,1991,Action,142.0,No,4.0
984,1940,Western,56.0,No,17.0
985,1992,Music,53.0,No,20.0
986,1990,Mystery,106.0,No,58.0
987,1986,Comedy,111.0,No,59.0
988,1992,Mystery,96.0,No,5.0
989,1951,Mystery,101.0,No,17.0
990,1979,Western,198.0,No,86.0
991,1991,Action,87.0,No,53.0
992,1980,Drama,92.0,No,80.0
993,1969,Western,110.0,Yes,29.0
994,1968,Action,121.0,No,22.0
995,1980,Action,92.0,No,35.0
996,1986,Mystery,120.0,No,6.0
997,1989,Comedy,110.0,No,28.0
998,1976,Comedy,90.0,Yes,24.0
999,1988,Drama,81.0,No,7.0
1000,1992,Drama,128.0,No,24.0
1001,1988,Drama,92.0,No,42.0
1002,1992,Drama,138.0,Yes,8.0
1003,1991,Comedy,98.0,No,75.0
1004,1958,Drama,167.0,No,10.0
1005,1988,Horror,89.0,No,79.0
1006,1990,Action,98.0,No,5.0
1007,1947,Western,96.0,No,84.0
1008,1990,Mystery,109.0,No,23.0
1009,1988,Drama,91.0,No,48.0
1010,1991,Action,110.0,No,26.0
1011,1939,Western,109.0,No,30.0
1012,1988,Comedy,81.0,No,24.0
1013,1987,Science Fiction,120.0,No,41.0
1014,1988,Action,97.0,No,4.0
1015,1990,Comedy,102.0,No,17.0
1016,1991,Drama,135.0,No,60.0
1017,1990,Comedy,98.0,No,41.0
1018,1972,Comedy,99.0,No,60.0
1019,1991,Mystery,135.0,No,20.0
1020,1966,Comedy,127.0,Yes,79.0
1021,1992,Drama,213.0,No,13.0
1022,1982,Drama,128.0,No,88.0
1023,1985,Mystery,96.0,No,86.0
1024,1971,Drama,90.0,Yes,42.0
1025,1974,Drama,105.0,No,20.0
1026,1973,Action,100.0,No,65.0
1027,1968,Drama,105.0,No,26.0
1028,1970,Drama,107.0,No,72.0
1029,1971,Drama,102.0,No,72.0
1030,1986,Comedy,103.0,No,12.0
1031,1986,Science Fiction,89.0,No,42.0
1032,1984,Drama,110.0,No,48.0
1033,1989,Drama,97.0,No,71.0
1034,1975,Music,105.0,No,59.0
1035,1968,Drama,360.0,Yes,80.0
1036,1992,Drama,96.0,No,79.0
1037,1991,Comedy,90.0,No,9.0
1038,1979,Comedy,90.0,No,46.0
1039,1991,Comedy,80.0,No,30.0
1040,1990,Comedy,83.0,No,27.0
1041,1990,Action,,No,1.0
1042,1975,Drama,118.0,No,32.0
1043,1973,Drama,127.0,No,28.0
1044,1987,Drama,155.0,No,72.0
1045,1924,Drama,95.0,No,74.0
1046,1966,Drama,102.0,No,69.0
1047,1986,Comedy,90.0,No,88.0
1048,1990,Action,,No,62.0
1049,1972,Comedy,100.0,Yes,4.0
1050,1986,Action,83.0,No,38.0
1051,1983,Drama,123.0,No,7.0
1052,1986,Comedy,82.0,No,54.0
1053,1971,Drama,118.0,Yes,62.0
1054,1988,Drama,93.0,No,58.0
1055,1981,Drama,115.0,No,20.0
1056,1976,Drama,90.0,Yes,78.0
1057,1988,Drama,103.0,No,13.0
1058,1936,Mystery,77.0,No,74.0
1059,1977,Drama,105.0,Yes,11.0
1060,1985,Comedy,56.0,No,86.0
1061,1954,Drama,110.0,No,22.0
1062,1960,Drama,185.0,Yes,67.0
1063,1955,Comedy,150.0,Yes,70.0
1064,1992,Drama,95.0,No,77.0
1065,1988,Comedy,116.0,No,11.0
1066,1963,Drama,93.0,Yes,36.0
1067,1987,Drama,99.0,No,3.0
1068,1986,Comedy,93.0,No,84.0
1069,1987,Comedy,110.0,No,5.0
1070,1965,Drama,128.0,Yes,37.0
1071,1988,Comedy,101.0,No,30.0
1072,1988,Drama,120.0,No,24.0
1073,1978,Comedy,103.0,Yes,11.0
1074,1986,Horror,97.0,No,40.0
1075,1985,Western,116.0,No,45.0
1076,1990,Drama,88.0,No,41.0
1077,1986,Comedy,90.0,No,29.0
1078,1985,Action,88.0,No,31.0
1079,1964,Comedy,101.0,No,51.0
1080,1979,Action,88.0,No,2.0
1081,1982,Drama,122.0,No,30.0
1082,1989,Action,99.0,No,20.0
1083,1987,Action,97.0,No,36.0
1084,1990,Action,,No,8.0
1085,1933,Drama,72.0,No,66.0
1086,1992,Action,95.0,No,25.0
1087,1985,Science Fiction,117.0,Yes,45.0
1088,1986,Comedy,96.0,No,10.0
1089,1993,Comedy,103.0,No,8.0
1090,1981,Science Fiction,111.0,No,7.0
1091,1967,Western,114.0,No,67.0
1092,1992,Mystery,123.0,No,41.0
1093,1990,Action,113.0,No,8.0
1094,1987,Comedy,115.0,No,13.0
1095,1992,Drama,104.0,No,36.0
1096,1967,Drama,85.0,No,64.0
1097,1987,Drama,135.0,No,32.0
1098,1979,Drama,,Yes,8.0
1099,1988,Mystery,,No,42.0
1100,1991,Comedy,112.0,No,75.0
1101,1978,Drama,183.0,Yes,82.0
1102,1984,Drama,106.0,No,31.0
1103,1986,Comedy,108.0,No,57.0
1104,1983,Drama,131.0,No,52.0
1105,1982,Drama,151.0,Yes,64.0
1106,1985,Drama,161.0,Yes,88.0
1107,1981,Drama,127.0,No,37.0
1108,1985,Drama,124.0,No,9.0
1109,1988,Drama,122.0,No,67.0
1110,1989,Comedy,99.0,No,43.0
1111,1992,Drama,103.0,No,61.0
1112,1991,Drama,28.0,No,36.0
1113,1970,Music,129.0,No,67.0
1114,1987,Drama,100.0,No,52.0
