,Any,Genere,Durada,Premis,Pop
1115,1983,Music,134.0,No,46.0
1116,1968,Music,151.0,Yes,30.0
1117,1990,Drama,97.0,No,39.0
1118,1970,Drama,140.0,No,75.0
1119,1987,Drama,,No,41.0
1120,1941,Drama,117.0,No,2.0
1121,1984,Action,102.0,No,5.0
1122,1949,Drama,78.0,No,66.0
1123,1989,Drama,99.0,Yes,6.0
1124,1991,Drama,111.0,No,35.0
1125,1983,Drama,105.0,No,54.0
1126,1957,Drama,173.0,No,74.0
1127,1975,Drama,101.0,No,72.0
1128,1967,Drama,109.0,No,81.0
1129,1972,Drama,110.0,No,87.0
1130,1968,Drama,109.0,No,60.0
1131,1963,Drama,243.0,No,80.0
1132,1950,Comedy,,No,54.0
1133,1992,Drama,130.0,Yes,82.0
1134,1977,Music,110.0,No,61.0
1135,1956,Drama,201.0,Yes,61.0
1136,1985,Drama,94.0,No,62.0
1137,1943,Drama,90.0,No,79.0
1138,1993,Drama,76.0,No,26.0
1139,1972,Drama,108.0,No,80.0
1140,1991,Comedy,60.0,No,21.0
1141,1991,Drama,,No,21.0
1142,1973,Drama,99.0,No,54.0
1143,1991,Drama,117.0,No,13.0
1144,1931,Western,125.0,Yes,44.0
1145,1992,Western,83.0,No,32.0
1146,1984,Music,,No,60.0
1147,1988,Comedy,101.0,No,74.0
1148,1991,Action,95.0,No,66.0
1149,1935,Western,234.0,No,87.0
1150,1988,Music,60.0,No,85.0
1151,1980,Comedy,97.0,No,76.0
1152,1948,Western,127.0,No,4.0
1153,1937,Drama,100.0,No,78.0
1154,1987,Action,91.0,No,5.0
1155,1988,Comedy,85.0,Yes,44.0
1156,1983,Drama,91.0,No,65.0
1157,1987,Drama,93.0,No,16.0
1158,1990,Horror,87.0,No,33.0
1159,1985,Comedy,116.0,No,9.0
1160,1963,Drama,80.0,No,2.0
1161,1963,Drama,95.0,No,79.0
1162,1959,Drama,100.0,No,3.0
1163,1961,Drama,154.0,No,71.0
1164,1986,Comedy,99.0,No,41.0
1165,1989,Mystery,88.0,No,42.0
1166,1990,Action,110.0,No,7.0
1167,1989,Drama,109.0,No,51.0
1168,1986,Drama,221.0,No,53.0
1169,1941,Western,94.0,No,79.0
1170,1939,Drama,80.0,No,53.0
1171,1940,Western,95.0,No,52.0
1172,1986,Drama,103.0,No,62.0
1173,1989,War,84.0,No,57.0
1174,1985,Comedy,130.0,Yes,25.0
1175,1983,Comedy,90.0,No,68.0
1176,1984,Drama,101.0,No,4.0
1177,1985,Action,106.0,No,68.0
1178,1984,Action,106.0,No,83.0
1179,1988,Comedy,121.0,Yes,56.0
1180,1955,War,117.0,No,4.0
1181,1958,Drama,98.0,No,4.0
1182,1988,Comedy,90.0,No,56.0
1183,1986,Comedy,91.0,No,10.0
1184,1968,Science Fiction,139.0,No,83.0
1185,1966,Drama,81.0,Yes,81.0
1186,1973,Drama,,Yes,3.0
1187,1968,Drama,88.0,No,37.0
1188,1969,Drama,101.0,No,6.0
1189,1984,Drama,96.0,Yes,7.0
1190,1957,Drama,147.0,Yes,19.0
1191,1968,War,158.0,No,57.0
1192,1985,Drama,95.0,No,58.0
1193,1990,Action,88.0,No,30.0
1194,1973,Drama,,Yes,7.0
1195,1959,Drama,88.0,Yes,8.0
1196,1970,Drama,97.0,No,45.0
1197,1971,Mystery,102.0,No,47.0
1198,1981,Comedy,88.0,No,65.0
1199,1967,Drama,127.0,Yes,49.0
1200,1988,Horror,89.0,No,85.0
1201,1990,Science Fiction,85.0,No,75.0
1202,1991,Mystery,114.0,No,33.0
1203,1992,Adventure,121.0,No,39.0
1204,1986,Mystery,109.0,No,16.0
1205,1991,Comedy,104.0,No,64.0
1206,1988,Comedy,96.0,No,71.0
1207,1986,Science Fiction,137.0,No,82.0
1208,1992,Science Fiction,115.0,No,59.0
1209,1997,Science Fiction,109.0,No,60.0
1210,1979,Science Fiction,117.0,No,83.0
1211,1985,Comedy,97.0,No,64.0
1212,1984,Comedy,96.0,No,50.0
1213,1973,Drama,96.0,No,73.0
1214,1974,Action,82.0,No,84.0
1215,1972,Action,92.0,No,37.0
1216,1966,Mystery,101.0,No,70.0
1217,1967,Comedy,107.0,No,67.0
1218,1977,Action,120.0,No,86.0
1219,1969,Western,110.0,No,48.0
1220,1975,Drama,90.0,No,75.0
1221,1968,Western,106.0,No,9.0
1222,1973,Mystery,119.0,No,39.0
1223,1972,Drama,87.0,No,9.0
1224,1990,Music,,No,13.0
1225,1988,Drama,161.0,No,24.0
1226,1955,Drama,60.0,No,82.0
1227,1987,Science Fiction,88.0,No,74.0
1228,1966,Comedy,126.0,Yes,3.0
1229,1990,Action,92.0,No,46.0
1230,1987,Action,106.0,No,23.0
1231,1970,Comedy,91.0,No,62.0
1232,1989,Comedy,107.0,No,64.0
1233,1990,Drama,108.0,No,30.0
1234,1987,Horror,97.0,No,67.0
1235,1989,Comedy,93.0,No,43.0
1236,1974,Drama,114.0,Yes,59.0
1237,1973,Comedy,112.0,Yes,39.0
1238,1953,Music,96.0,No,67.0
1239,1980,Comedy,111.0,No,40.0
1240,1989,Comedy,91.0,No,47.0
1241,1956,Drama,83.0,No,51.0
1242,1973,Western,102.0,No,12.0
1243,1989,Horror,90.0,No,24.0
1244,1992,Drama,139.0,No,64.0
1245,1982,Drama,125.0,Yes,1.0
1246,1987,Mystery,101.0,No,54.0
1247,1986,Comedy,116.0,No,39.0
1248,1970,Action,90.0,No,17.0
1249,1965,Drama,106.0,No,51.0
1250,1955,Drama,109.0,No,23.0
1251,1977,Horror,90.0,No,62.0
1252,1968,Western,100.0,No,33.0
1253,1992,Drama,96.0,No,76.0
1254,1964,Westerns,102.0,No,61.0
1255,1985,Comedy,94.0,No,84.0
1256,1991,Comedy,160.0,No,88.0
1257,1956,Western,119.0,No,9.0
1258,1979,Action,105.0,No,5.0
1259,1955,Drama,111.0,No,82.0
1260,1961,Music,153.0,Yes,38.0
1261,1970,Comedy,110.0,No,68.0
1262,1966,Comedy,95.0,No,12.0
1263,1966,Comedy,104.0,No,6.0
1264,1987,Drama,134.0,No,68.0
1265,1989,Drama,117.0,No,57.0
1266,1968,Drama,102.0,No,32.0
1267,1961,Drama,98.0,No,54.0
1268,1960,Drama,135.0,No,3.0
1269,1993,Drama,,No,29.0
1270,1991,Drama,144.0,No,49.0
1271,1943,Drama,108.0,No,32.0
1272,1950,Drama,85.0,No,27.0
1273,1950,Mystery,110.0,No,72.0
1274,1947,Drama,103.0,No,4.0
1275,1975,Action,93.0,No,85.0
1276,1949,Drama,90.0,No,57.0
1277,1987,Mystery,103.0,No,69.0
1278,1993,Drama,75.0,No,0.0
1279,1947,Drama,87.0,No,17.0
1280,1990,Science Fiction,92.0,No,18.0
1281,1953,Action,94.0,No,71.0
1282,1954,Western,91.0,No,78.0
1283,1977,Drama,146.0,No,84.0
1284,1979,Comedy,119.0,No,10.0
1285,1954,Drama,30.0,No,
1286,1987,Drama,100.0,No,73.0
1287,1966,Mystery,103.0,No,34.0
1288,1962,War,183.0,No,7.0
1289,1986,Drama,128.0,No,8.0
1290,1988,Action,92.0,No,78.0
1291,1986,Horror,85.0,No,8.0
1292,1988,Drama,138.0,Yes,14.0
1293,1981,Drama,118.0,No,84.0
1294,1991,Comedy,102.0,No,32.0
1295,1987,Drama,164.0,Yes,1.0
1296,1962,Drama,100.0,No,35.0
1297,1983,Drama,90.0,No,72.0
1298,1989,Drama,91.0,No,35.0
1299,1991,Action,105.0,No,72.0
1300,1963,Comedy,113.0,No,38.0
1301,1961,Western,141.0,No,26.0
1302,1937,Comedy,61.0,No,83.0
1303,1987,Drama,94.0,No,68.0
1304,1936,Comedy,87.0,No,4.0
1305,1991,Action,114.0,No,16.0
1306,1931,Drama,87.0,No,60.0
1307,1979,Action,95.0,No,68.0
1308,1984,Action,90.0,No,45.0
1309,1979,Drama,153.0,No,8.0
1310,1990,Drama,94.0,No,7.0
1311,1963,Horror,81.0,No,88.0
1312,1963,Horror,86.0,No,85.0
1313,1975,Horror,87.0,No,21.0
1314,1986,Drama,97.0,No,63.0
1315,1991,Comedy,87.0,No,24.0
1316,1979,Comedy,87.0,No,47.0
1317,1987,Drama,119.0,Yes,7.0
1318,1986,Comedy,91.0,No,16.0
1319,1989,Drama,90.0,No,75.0
1320,1990,Action,94.0,No,10.0
1321,1984,Drama,130.0,No,25.0
1322,1974,Music,89.0,No,31.0
1323,1975,Western,94.0,No,76.0
1324,1982,Action,136.0,No,64.0
1325,1987,Action,91.0,No,82.0
1326,1993,Comedy,,No,29.0
1327,1966,Comedy,107.0,No,40.0
1328,1990,Western,86.0,No,1.0
1329,1945,War,135.0,No,88.0
1330,1991,Drama,125.0,No,46.0
1331,1949,Western,59.0,No,1.0
1332,1949,Western,60.0,No,8.0
1333,1949,Western,60.0,No,31.0
1334,1950,Western,60.0,No,6.0
1335,1948,Western,59.0,No,72.0
1336,1948,Western,60.0,No,18.0
1337,1948,Western,59.0,No,61.0
1338,1968,Comedy,73.0,No,8.0
1339,1983,Comedy,112.0,No,54.0
1340,1971,Drama,104.0,Yes,88.0
1341,1985,Action,114.0,No,70.0
1342,1961,Drama,113.0,No,77.0
1343,1983,Comedy,69.0,No,6.0
1344,1984,Comedy,77.0,No,36.0
1345,1958,Comedy,83.0,No,54.0
1346,1982,Drama,111.0,No,53.0
1347,1989,Drama,150.0,No,75.0
1348,1988,Drama,84.0,No,50.0
1349,1953,Action,92.0,No,3.0
1350,1960,Western,122.0,No,31.0
1351,1966,Action,76.0,No,70.0
1352,1966,Western,82.0,No,26.0
1353,1970,Western,93.0,No,26.0
1354,1953,Drama,95.0,No,63.0
1355,1935,Science Fiction,88.0,No,8.0
1356,1969,Mystery,126.0,No,12.0
1357,1930,Mystery,95.0,No,50.0
1358,1954,Mystery,123.0,No,52.0
1359,1937,Mystery,80.0,No,43.0
1360,1976,Horror,95.0,No,88.0
1361,1981,Drama,124.0,Yes,6.0
1362,1982,Comedy,81.0,No,81.0
1363,1975,Drama,129.0,No,6.0
1364,1981,Drama,117.0,No,39.0
1365,1970,War,146.0,No,84.0
1366,1989,Mystery,109.0,No,63.0
1367,1990,Drama,96.0,No,30.0
1368,1985,Comedy,82.0,No,41.0
1369,1986,Comedy,107.0,No,49.0
1370,1984,Drama,141.0,Yes,6.0
1371,1992,Action,85.0,No,25.0
1372,1979,Comedy,94.0,No,11.0
1373,1983,Comedy,107.0,No,33.0
1374,1971,Action,121.0,No,7.0
1375,1945,Western,82.0,No,27.0
1376,1952,Drama,112.0,Yes,86.0
1377,1968,War,133.0,No,36.0
1378,1990,Action,90.0,No,84.0
1379,1937,Mystery,71.0,No,45.0
1380,1956,War,106.0,No,84.0
1381,1974,Drama,121.0,Yes,64.0
1382,1971,Science Fiction,138.0,Yes,83.0
1383,1991,War,117.0,No,45.0
1384,1943,Drama,82.0,No,85.0
1385,1991,Drama,97.0,No,50.0
1386,1946,Drama,110.0,No,31.0
1387,1960,Drama,152.0,No,65.0
1388,1951,Drama,166.0,No,40.0
1389,1951,Drama,83.0,Yes,59.0
1390,1962,Mystery,96.0,No,6.0
1391,1955,Drama,200.0,No,9.0
1392,1957,Drama,110.0,No,60.0
1393,1961,Action,110.0,No,60.0
1394,1980,Drama,161.0,Yes,74.0
1395,1952,Drama,134.0,No,36.0
1396,1987,Action,90.0,No,26.0
1397,1986,Action,90.0,No,
1398,1926,Science Fiction,139.0,No,49.0
1399,1946,Mystery,106.0,No,55.0
1400,1920,Drama,137.0,No,29.0
1401,1954,Drama,90.0,No,27.0
1402,1928,Drama,130.0,No,49.0
1403,1933,Drama,120.0,No,4.0
1404,1991,Drama,95.0,No,48.0
1405,1990,Drama,129.0,No,78.0
1406,1989,Drama,30.0,No,35.0
1407,1989,Comedy,55.0,No,6.0
1408,1991,Westerns,130.0,No,34.0
1409,1944,War,139.0,No,45.0
1410,1982,Drama,93.0,No,23.0
1411,1974,Action,109.0,No,63.0
1412,1987,Comedy,120.0,No,37.0
1413,1945,Drama,94.0,No,76.0
1414,1969,Music,161.0,No,46.0
1415,1964,Comedy,105.0,No,16.0
1416,1976,Action,92.0,No,25.0
1417,1984,Action,83.0,No,34.0
1418,1987,War,85.0,No,37.0
1419,1944,War,100.0,No,35.0
1420,1988,Drama,75.0,No,32.0
1421,1978,Horror,90.0,No,2.0
1422,1955,Comedy,87.0,No,28.0
1423,1957,Drama,97.0,No,12.0
1424,1971,Comedy,88.0,No,44.0
1425,1984,Action,92.0,No,17.0
1426,1991,Drama,89.0,No,54.0
1427,1970,Action,89.0,No,69.0
1428,1940,Western,90.0,No,27.0
1429,1967,Comedy,85.0,No,28.0
1430,1980,Action,99.0,No,62.0
1431,1970,Western,111.0,No,72.0
1432,1990,Drama,135.0,No,8.0
1433,1966,Drama,123.0,Yes,75.0
1434,1973,Drama,91.0,No,6.0
1435,1942,Action,101.0,No,61.0
1436,1991,Comedy,87.0,No,52.0
1437,1982,Comedy,92.0,No,68.0
1438,1987,Comedy,90.0,No,51.0
1439,1989,Comedy,118.0,No,11.0
1440,1973,Western,93.0,No,47.0
1441,1987,Drama,90.0,No,42.0
1442,1971,Drama,115.0,No,7.0
1443,1970,Comedy,117.0,No,50.0
1444,1988,Action,90.0,No,3.0
1445,1981,Mystery,94.0,No,9.0
1446,1935,Mystery,60.0,No,71.0
1447,1988,Drama,92.0,No,57.0
1448,1990,Horror,97.0,No,29.0
1449,1990,Drama,,No,88.0
1450,1989,Comedy,94.0,No,25.0
1451,1987,Drama,116.0,No,21.0
1452,1976,Drama,139.0,Yes,45.0
1453,1987,Action,73.0,No,59.0
1454,1969,Western,144.0,No,50.0
1455,1988,Drama,92.0,No,13.0
1456,1993,Comedy,,No,70.0
1457,1988,Drama,100.0,No,26.0
1458,1975,Action,112.0,No,16.0
1459,1972,Drama,116.0,No,88.0
1460,1970,Drama,112.0,No,75.0
1461,1973,Action,122.0,No,28.0
1462,1989,Action,86.0,No,31.0
1463,1979,Comedy,108.0,No,12.0
1464,1983,Horror,86.0,No,24.0
1465,1986,Drama,140.0,Yes,71.0
1466,1951,Action,102.0,No,23.0
1467,1985,Drama,92.0,No,49.0
1468,1980,Comedy,123.0,No,71.0
1469,1972,Western,92.0,No,29.0
1470,1983,Comedy,102.0,No,52.0
1471,1984,Action,96.0,No,20.0
1472,1991,Music,60.0,No,82.0
1473,1987,Action,98.0,No,87.0
1474,1990,Comedy,96.0,No,63.0
1475,1990,Science Fiction,103.0,No,22.0
1476,1972,Western,128.0,No,58.0
1477,1985,Drama,95.0,No,22.0
1478,1970,War,170.0,Yes,8.0
1479,1969,Drama,123.0,Yes,33.0
1480,1985,Drama,131.0,No,61.0
1481,1976,Drama,112.0,No,39.0
1482,1987,Comedy,86.0,No,69.0
1483,1991,Drama,,No,25.0
1484,1991,Comedy,60.0,No,6.0
1485,1938,Western,55.0,No,83.0
1486,1938,Western,55.0,No,33.0
1487,1982,Horror,92.0,No,75.0
1488,1971,Drama,109.0,No,60.0
1489,1979,Drama,112.0,No,22.0
1490,1948,Drama,88.0,No,77.0
1491,1976,War,132.0,No,36.0
1492,1990,Action,126.0,No,8.0
1493,1993,Mystery,90.0,No,48.0
1494,1991,Drama,193.0,No,56.0
1495,1924,Drama,123.0,No,63.0
1496,1986,Drama,120.0,Yes,8.0
1497,1963,Science Fiction,89.0,No,79.0
1498,1971,Music,100.0,No,65.0
1499,1971,Western,88.0,No,79.0
1500,1985,Comedy,104.0,No,19.0
1501,1938,Drama,96.0,Yes,21.0
1502,1990,Music,59.0,No,48.0
1503,1982,Drama,150.0,No,80.0
1504,1947,Western,61.0,No,80.0
1505,1947,Western,56.0,No,43.0
1506,1937,Western,60.0,No,53.0
1507,1992,Action,54.0,No,43.0
1508,1947,Western,58.0,No,21.0
1509,1947,Western,53.0,No,66.0
1510,1949,Western,66.0,No,62.0
1511,1992,Action,53.0,No,78.0
1512,1937,Western,60.0,No,52.0
1513,1937,Western,60.0,No,17.0
1514,1949,Western,59.0,No,40.0
1515,1991,Comedy,102.0,No,47.0
1516,1957,Drama,73.0,No,5.0
1517,1953,Drama,79.0,No,7.0
1518,1982,Drama,136.0,No,5.0
1519,1960,Action,164.0,No,29.0
1520,1986,Drama,91.0,No,24.0
1521,1985,Comedy,109.0,No,54.0
1522,1990,Drama,128.0,Yes,8.0
1523,1952,Drama,93.0,No,23.0
1524,1949,War,119.0,No,7.0
1525,1976,Drama,176.0,No,41.0
1526,1990,Drama,98.0,No,17.0
1527,1982,Drama,111.0,No,51.0
1528,1956,Drama,97.0,No,56.0
1529,1955,Comedy,57.0,No,51.0
1530,1962,Action,182.0,No,35.0
1531,1989,Western,,No,9.0
1532,1986,Comedy,60.0,No,4.0
1533,1986,Comedy,60.0,No,24.0
1534,1986,Comedy,59.0,No,79.0
1535,1986,Comedy,58.0,No,63.0
1536,1990,Comedy,,No,82.0
1537,1982,Comedy,101.0,No,86.0
1538,1981,Drama,127.0,No,2.0
1539,1964,Action,,No,6.0
1540,1993,Mystery,108.0,No,6.0
1541,1992,Comedy,60.0,No,22.0
1542,1990,Comedy,60.0,No,6.0
1543,1992,Mystery,52.0,No,40.0
1544,1977,Drama,255.0,No,82.0
1545,1989,Comedy,90.0,No,5.0
1546,1972,War,15.0,No,21.0
1547,1991,Westerns,,No,11.0
1548,1991,Action,,No,53.0
1549,1992,Action,92.0,No,26.0
1550,1992,Westerns,163.0,No,68.0
1551,1959,Western,60.0,No,54.0
1552,1992,Mystery,118.0,No,55.0
1553,1987,Drama,95.0,No,25.0
1554,1992,Western,165.0,No,45.0
1555,1992,Mystery,,No,54.0
1556,1993,Action,88.0,No,26.0
1557,1986,Drama,119.0,No,54.0
1558,1993,Western,102.0,No,25.0
1559,1991,Drama,,No,81.0
1560,1989,Comedy,116.0,No,65.0
1561,1959,Western,60.0,No,26.0
1562,1983,Drama,,No,23.0
1563,1973,Western,105.0,No,54.0
1564,1992,Mystery,72.0,No,70.0
1565,1990,Drama,,No,79.0
1566,1982,Drama,208.0,No,84.0
1567,1975,Drama,85.0,No,60.0
1568,1953,Horror,120.0,No,0.0
1569,1991,Drama,128.0,No,18.0
1570,1990,Horror,45.0,No,3.0
1571,1992,Drama,112.0,No,1.0
1572,1992,Action,105.0,No,60.0
1573,1992,Mystery,83.0,No,65.0
1574,1992,Drama,166.0,No,6.0
1575,1992,Action,133.0,No,68.0
1576,1986,Comedy,49.0,No,67.0
1577,1990,Mystery,92.0,No,3.0
1578,1990,Music,50.0,No,49.0
1579,1986,Comedy,52.0,No,65.0
1580,1989,Music,90.0,No,52.0
1581,1991,Comedy,98.0,No,81.0
1582,1986,Comedy,60.0,No,3.0
1583,1974,Comedy,60.0,No,34.0
1584,1993,Action,,No,38.0
1585,1992,Action,101.0,No,76.0
1586,1989,Mystery,,No,29.0
1587,1983,Comedy,91.0,No,24.0
1588,1990,Action,98.0,No,54.0
1589,1989,Comedy,,No,56.0
1590,1991,Comedy,99.0,No,6.0
1591,1953,Horror,91.0,No,56.0
1592,1992,Mystery,121.0,No,86.0
1593,1992,Western,102.0,No,26.0
1594,1989,Action,,No,40.0
1595,1992,Drama,136.0,No,66.0
1596,1968,Comedy,,No,28.0
1597,1990,Mystery,,No,3.0
1598,1989,Music,61.0,No,12.0
1599,1987,Comedy,60.0,No,14.0
1600,1991,Comedy,60.0,No,44.0
1601,1989,Western,,No,1.0
1602,1988,Drama,96.0,No,26.0
1603,1991,War,80.0,No,41.0
1604,1991,Action,91.0,No,2.0
1605,1956,Comedy,27.0,No,45.0
1606,1953,Comedy,75.0,No,80.0
1607,1975,Comedy,95.0,No,72.0
1608,1991,Comedy,101.0,No,23.0
1609,1991,Comedy,101.0,No,75.0
1610,1960,Action,91.0,No,5.0
1611,1991,Comedy,121.0,No,77.0
1612,1991,Comedy,84.0,No,7.0
1613,1988,Horror,65.0,No,79.0
1614,1958,Science Fiction,92.0,No,30.0
1615,1989,Action,90.0,No,70.0
1616,1979,Music,90.0,No,38.0
1617,1942,Drama,253.0,No,31.0
1618,1992,Action,,No,83.0
1619,1992,Drama,87.0,No,68.0
1620,1967,Western,105.0,No,47.0
1621,1980,Drama,93.0,No,13.0
1622,1991,Drama,108.0,No,19.0
1623,1991,Drama,101.0,No,76.0
1624,1991,Comedy,92.0,No,44.0
1625,1957,Western,60.0,No,1.0
1626,1992,Western,56.0,No,44.0
1627,1993,Western,,No,70.0
1628,1939,Western,55.0,No,73.0
1629,1934,Western,54.0,No,23.0
1630,1932,Western,,No,7.0
1631,1932,Action,210.0,No,68.0
1632,1965,War,165.0,No,66.0
1633,1991,War,,No,49.0
1634,1992,War,,No,3.0
1635,1991,Western,,No,58.0
1636,1939,Western,112.0,No,3.0
1637,1939,Western,110.0,No,24.0
1638,1938,Western,110.0,No,28.0
1639,1990,Western,,No,87.0
1640,1991,Western,,No,22.0
1641,1991,Western,56.0,No,78.0
1642,1992,Western,59.0,No,8.0
1643,1991,Western,52.0,No,35.0
1644,1991,Western,56.0,No,3.0
1645,1934,Western,54.0,No,48.0
1646,1992,Action,112.0,No,5.0
1647,1993,Western,,No,73.0
1648,1991,Western,54.0,No,28.0
1649,1991,Western,53.0,No,75.0
1650,1993,Western,58.0,No,77.0
1651,1992,Western,134.0,No,16.0
1652,1991,Western,52.0,No,30.0
1653,1990,Western,,No,23.0
1654,1932,Action,226.0,No,19.0
1655,1989,Action,103.0,No,43.0
1656,1988,Drama,78.0,No,19.0
1657,1977,Comedy,75.0,No,18.0
1658,1991,Comedy,65.0,No,4.0
